Concept Name,Concept Code,Concept Id,Domain Id,Vocabulary Id,Concept Class Id,Standard Concept,Invalid Reason,Valid End Date,Valid Start Date
SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N2,94757-2,586525,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-04-30
SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Saliva (oral fluid) by NAA with probe detection,96091-4,36032174,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-12-15
SARS-related coronavirus RNA [Presence] in Specimen by NAA with probe detection,94647-5,723472,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-04-02
SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N2,94312-6,706155,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-01-31
SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Specimen by NAA with probe detection,94643-4,723468,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-04-02
SARS-CoV-2 (COVID-19) N gene [#/volume] (viral load) in Respiratory specimen by NAA with probe detection,95521-1,36661370,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-07-26
SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection,94642-6,723467,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-04-02
SARS-CoV-2 (COVID-19) N gene [Presence] in Serum or Plasma by NAA with probe detection,94766-3,586520,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-05-01
SARS-CoV-2 (COVID-19) S gene [Presence] in Respiratory specimen by NAA with probe detection,94640-0,723465,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-04-02
SARS-CoV-2 (COVID-19) [Presence] in Specimen by Organism specific culture,94763-0,586516,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-05-01
SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by NAA with probe detection,94510-5,706167,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-03-09
SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay,94558-4,723477,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-03-24
SARS-CoV-2 (COVID-19) RNA [Log #/volume] (viral load) in Specimen by NAA with probe detection,94819-0,715262,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-05-04
SARS-related coronavirus N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N3,94313-4,706172,Measurement,LOINC,Lab Test,S,,2099-12-31,2020-01-31
